Price,Close,High,Low,Open,Volume
2023-11-30,44.59259033203125,45.14347805999514,44.061373949230756,44.22860665160802,967300
2023-12-01,45.625511169433594,46.02884131576314,44.2876344637625,44.73031480793917,927500
2023-12-04,45.399253845214844,45.79274457169417,45.094295436264154,45.22218170487463,540500
2023-12-05,44.59259033203125,45.25168922159982,44.19909588122173,45.232014123795224,527100
2023-12-06,44.75982666015625,45.47795090130991,44.671290589184345,44.76966233353468,746700
2023-12-07,45.34022521972656,45.45827205374195,44.41551814009714,44.74014787179977,940300
2023-12-08,45.03527069091797,46.117378645450444,44.93689894625207,45.340229103608685,640500
2023-12-11,45.14347839355469,45.69436987823025,44.809009233687604,44.995920787891734,913600
2023-12-12,45.34022521972656,45.61566908330954,44.82868393547161,45.20250328793507,738900
2023-12-13,46.510868072509766,46.86501234760261,45.12380549682374,45.27136686232623,1068400
2023-12-14,46.648590087890625,48.14386383368463,46.501032474790236,47.21915669927474,1276800
2023-12-15,47.16012954711914,48.24223743049107,46.73712431811831,47.16996897252359,2921500
2023-12-18,46.71745681762695,48.23240197480772,46.68794229162572,48.104519455154794,991500
2023-12-19,47.85858917236328,48.22256915838377,46.76664546166001,46.97322839270068,1105800
2023-12-20,47.86842346191406,48.97020281490357,47.30769623522751,47.691351311103396,1104800
2023-12-21,49.04890441894531,49.11776539565528,48.212729519030034,48.48817717851169,968600
2023-12-22,49.93425750732422,50.199865719122506,49.14727229790789,49.18662249653908,808700
2023-12-26,50.28839874267578,50.53433184025704,49.973604677983076,50.06214074321798,582400
2023-12-27,50.131004333496094,50.721246050160985,49.944096520505006,50.32775157238439,585400
2023-12-28,49.72767639160156,50.27856793443371,49.43255739647927,50.052309913085224,576500
2023-12-29,49.22597122192383,49.79653407443417,49.196456697513014,49.589951166765324,679400
